Id,SalePrice
2732,132422.44243232845
2733,159638.0668991706
2734,142445.76117952497
2735,132608.77520297992
2736,138382.79741846269
2737,124124.83495652513
2738,136598.71981658082
2739,159599.45538389497
2740,136935.07672228184
2741,145519.17062139741
2742,152154.55239355646
2743,149914.50526601076
2744,159094.71226381321
2745,139924.06021287167
2746,139532.56949190862
2747,154967.52497811394
2748,124844.98263833842
2749,127813.50118070374
2750,131316.47368083356
2751,136017.47283477022
2752,202941.3084177144
2753,146985.7639569036
2754,206734.91846816687
2755,131878.21529990245
2756,90343.780506380397
2757,66055.496401304699
2758,83303.13623897465
2759,161278.87922554274
2760,123846.6184982253
2761,143277.77238515875
2762,143460.48923289962
2763,184819.30411313332
2764,156207.92217701444
2765,287167.6250953555
2766,128226.04003675061
2767,87258.57879669909
2768,132503.20299873844
2769,133821.76952754712
2770,146880.12561921537
2771,110226.54464664491
2772,114862.97253065243
2773,161461.65358347195
2774,138613.34854743548
2775,118856.30373704314
2776,140266.91056810544
2777,144877.55603382373
2778,108552.03728922087
2779,119950.38965241745
2780,96949.977214854822
2781,98087.827010184235
2782,93021.483685144529
2783,96640.561651592972
2784,123659.14714930285
2785,135807.46436348336
2786,68850.247473713505
2787,123049.58136118182
2788,75585.696757687678
2789,182520.41395158175
2790,90507.033714838413
2791,114432.24630766158
2792,50713.591376909972
2793,156446.99241684243
2794,101548.0987281311
2795,117970.96682431422
2796,101480.37531850422
2797,191103.04302528885
2798,109924.05013836487
2799,116910.45903117453
2800,69360.474229514541
2801,112119.64347060065
2802,134062.02815745285
2803,163440.69650227757
2804,132842.28304496227
2805,98755.240513750483
2806,83963.095829820828
2807,162437.63897232871
2808,146654.78533066693
2809,133234.71955684706
2810,127698.73336433442
2811,156161.05276544733
2812,160392.49559771246
2813,149786.3386254326
2814,156842.61079347722
2815,102143.8623982821
2816,243334.64893894768
2817,154301.39300652914
2818,128125.76301217236
2819,159525.2275145335
2820,134217.89569576507
2821,103169.80624867861
2822,196877.8142644121
2823,305918.69645589555
2824,167204.33989705369
2825,157502.63492282189
2826,130832.19488016918
2827,139161.47922645917
2828,209795.599709431
2829,198229.73967524551
2830,229811.31477902021
2831,177868.13872513562
2832,240644.1475482177
2833,299898.48796382634
2834,211600.29591694858
2835,222985.53073865254
2836,191402.97834540805
2837,155118.75247443287
2838,150721.40493815349
2839,178754.49687605619
2840,205239.88099362966
2841,202980.7467244236
2842,225624.66774156789
2843,147079.33280495595
2844,158468.9158883463
2845,124069.75839775581
2846,207412.95294128341
2847,202896.85675688446
2848,216825.35278061323
2849,198120.67731281789
2850,285714.15729822294
2851,220332.17793903517
2852,239407.70562790582
2853,235116.37990124532
2854,139862.71343113555
2855,196953.09732109224
2856,199878.09919597566
2857,189578.31841162744
2858,202799.09175940647
2859,114608.91415814898
2860,124048.02303588764
2861,125606.18297611759
2862,188009.24367661489
2863,125145.78948384165
2864,243189.18179399325
2865,140159.03798262498
2866,142471.46819367333
2867,96245.767237961845
2868,93085.417187964485
2869,103740.98814837204
2870,124299.1454700031
2871,86904.033256573137
2872,50476.477087298561
2873,101013.60339198865
2874,140089.73889144283
2875,111217.01977399924
2876,166047.74777402269
2877,143432.59659146215
2878,170319.45084628431
2879,136239.52247774287
2880,101098.70969285749
2881,150038.19493194512
2882,165944.51940732973
2883,188325.8106549962
2884,207836.40529172533
2885,189383.82287623978
2886,224037.24185097317
2887,99006.541898636468
2888,136662.96656325486
2889,57655.838206255525
2890,81258.383184310675
2891,133728.48903577719
2892,42525.473575515272
2893,74686.209103404879
2894,51158.466708207307
2895,307628.29905042
2896,284032.92699342791
2897,205771.9134194334
2898,147404.60555463401
2899,221633.29228028882
2900,156728.42112391937
2901,207739.66408656174
2902,184186.68984920997
2903,336334.26321139612
2904,355953.92853504315
2905,87060.234005343053
2906,200941.7931473277
2907,112441.69178235749
2908,131596.54875632463
2909,146604.82470616663
2910,79949.689605182197
2911,83130.851366264775
2912,145312.1884444576
2913,85379.980034337146
2914,79188.234187419541
2915,84656.635773962844
2916,83914.458747218654
2917,158368.40120138775
2918,118667.12006596131
2919,229223.44864490212
